City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Carnarvon,AU,2022-08-07 02:41:45,-24.8667,113.6333,66.97,50,0,14.45
1,Busselton,AU,2022-08-07 02:41:45,-33.65,115.3333,57.76,64,3,8.9
2,Castro,BR,2022-08-07 02:41:46,-24.7911,-50.0119,52.63,97,100,6.53
3,Constitucion,CL,2022-08-07 02:41:46,-35.3333,-72.4167,51.82,91,82,18.68
4,Qaqortoq,GL,2022-08-07 02:41:46,60.7167,-46.0333,43.0,94,66,4.74
5,Bluff,NZ,2022-08-07 02:41:47,-46.6,168.3333,42.8,53,99,14.43
6,San Cristobal,VE,2022-08-07 02:41:44,7.7669,-72.225,69.98,92,97,2.21
7,Nemuro,JP,2022-08-07 02:41:47,43.3236,145.575,64.38,91,100,14.65
8,Auki,SB,2022-08-07 02:41:47,-8.7676,160.7034,85.48,65,56,2.42
9,Ushuaia,AR,2022-08-07 02:38:11,-54.8,-68.3,33.46,80,0,1.14
10,Jamestown,US,2022-08-07 02:41:31,42.097,-79.2353,73.18,55,3,4.38
11,Camapua,BR,2022-08-07 02:41:48,-19.5314,-54.0439,73.63,30,93,1.07
12,Hobart,AU,2022-08-07 02:39:06,-42.8794,147.3294,51.26,76,20,5.75
13,Mae Hong Son,TH,2022-08-07 02:41:48,19.3003,97.9685,80.74,78,75,1.14
14,Tuktoyaktuk,CA,2022-08-07 02:41:49,69.4541,-133.0374,48.2,93,100,17.27
15,Grand Gaube,MU,2022-08-07 02:41:49,-20.0064,57.6608,68.4,78,9,13.33
16,Pisco,PE,2022-08-07 02:41:49,-13.7,-76.2167,60.85,88,95,6.91
17,Port Alfred,ZA,2022-08-07 02:41:49,-33.5906,26.891,57.18,95,100,5.01
18,Magan,ES,2022-08-07 02:41:50,39.9683,-3.931,81.12,29,0,6.02
19,Agadez,NE,2022-08-07 02:41:50,19.75,10.25,90.59,16,100,6.38
20,Harper,LR,2022-08-07 02:41:50,4.375,-7.7169,72.72,76,1,6.87
21,Vila Velha,BR,2022-08-07 02:41:51,-20.3297,-40.2925,68.95,89,20,3.44
22,Vaini,TO,2022-08-07 02:41:51,-21.2,-175.2,80.76,89,20,6.91
23,Ilulissat,GL,2022-08-07 02:41:52,69.2167,-51.1,44.62,87,75,0.0
24,Chuy,UY,2022-08-07 02:41:52,-33.6971,-53.4616,47.64,84,100,5.73
25,Talavera,PH,2022-08-07 02:41:52,15.6167,120.9333,83.23,72,100,5.41
26,Yenagoa,NG,2022-08-07 02:41:53,4.9247,6.2642,73.2,90,98,2.93
27,Darhan,MN,2022-08-07 02:41:53,49.4867,105.9228,61.03,51,35,2.08
28,Yellowknife,CA,2022-08-07 02:41:53,62.456,-114.3525,61.32,82,75,6.91
29,Mataura,NZ,2022-08-07 02:41:53,-46.1927,168.8643,42.48,93,100,4.0
30,Miami,US,2022-08-07 02:38:21,25.7743,-80.1937,85.01,75,40,15.01
